
camera_dev: "/dev/video1"
frame_id: "camera_front_6mm"
pixel_format: "NV12"
#io_method: IO_METHOD_MMAP
io_method: IO_METHOD_USERPTR
width: 640
height: 480
frame_rate: 4
monochrome: false
brightness: -1
contrast: -1
saturation: -1
sharpness: -1
gain: -1
auto_focus: false
focus: -1
auto_exposure: true
exposure: 100
auto_white_balance: true
white_balance: 4000
bytes_per_pixel: 2
trigger_internal: 0
trigger_fps: 20
channel_name: "/apollo/sensor/camera/front_6mm/image"
device_wait_ms: 2000
spin_rate: 1
output_type: RGB

compress_conf {
    output_channel: "/apollo/sensor/camera/front_6mm/image/compressed"
    image_pool_size: 100
}
